Painting ID,Title,Year Created,Place Created,Patron Origin place,Patron,Patron Type,Artwork Genre,"Coordinates (lat, lon)",City,County/Province,Region/State,Country
192,Self Portrait,1565,Venice,Venice,Titian,private,portrait,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
193,Diana and Callisto,1566,Venice,Vienna,Maximilian II,government,myth,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
194,St. Catherine of Alexandria at Prayer,1567,Venice,Rome,Cardinal Alessandro Farnese,private,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
195,Jacopo Strada,1567,Venice,Mantua,Jacopo Strada,private,portrait,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
196,Tribute Money (Escorial type),1568,Venice,Spain,Philip II,government,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
197,Tarquin and Lucretia,1568,Venice,Spain,Philip II,government,myth,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
198,Boy with Dogs,1570,Venice,Milan,Agabrio Serbelloni,private,portrait,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
199,Nymph and Shepherd,1570,Venice,Venice,unknown,private,myth,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
200,Entombment,1572,Venice,Spain,Antonio Perez,private,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
201,Religion Succoured by Spain,1572,Venice,Spain,Philip II,government,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
202,Madonna of Mercy,1573,Venice,Pesaro,Duke of Urbino,government,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
203,Philip II Allegory of Lepanto,1574,Venice,Spain,Philip II,government,portrait,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
204,St. Jerome in Penitence (type III),1575,Venice,Spain,Philip II,government,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
205,St. Sebastian,1575,Venice,Venice,Titian,private,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
206,Pietà,1576,Venice,Venice,Santa Maria dei Frari,church,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
207,Venus at her Toilet with Two Cupids,1576,Venice,Venice,unknown,unknown,myth,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
